,,Name,Username,"User Profile","Tweet ID",Retweets,Comments,Favorites,"Is Retweet?",Date,"Tweet Text","Tweet Source","Status URL"
1,,FactsOfLife1,facts_life1,https://www.twitter.com/facts_life1,"ID: 1727140137577107646",0,0,0,,"2023-11-22 01:41:12","@elonmusk You and others need to stop memes about God in Heaven. You still have to answer for the meme you put up about Jesus and Mary. Why is it you don’t  talk about the idols and gods that  India  or China etc. worships? Only Christianity. Why is that? You know.  $$","Twitter for iPhone",https://www.twitter.com/facts_life1/status/1727140137577107646
2,,"Iron Duke",FiveBaggers,https://www.twitter.com/FiveBaggers,"ID: 1727140226454475231",0,0,0,,"2023-11-22 01:41:33","@elonmusk I won’t even bother. I’ll accept my fate.","Twitter Web App",https://www.twitter.com/FiveBaggers/status/1727140226454475231
3,,FactsOfLife1,facts_life1,https://www.twitter.com/facts_life1,"ID: 1727140248642310197",0,0,0,,"2023-11-22 01:41:38","@elonmusk Why don’t you add a dislike button?","Twitter for iPhone",https://www.twitter.com/facts_life1/status/1727140248642310197
4,,"Dark Moon",DrDarkMoon,https://www.twitter.com/DrDarkMoon,"ID: 1727140274059583963",0,0,0,,"2023-11-22 01:41:44","@elonmusk God you should hold, don't jet 🤣","Twitter for iPhone",https://www.twitter.com/DrDarkMoon/status/1727140274059583963
5,,"Looter.Chris 🇦🇺🐸",Chrisz_Nftz,https://www.twitter.com/Chrisz_Nftz,"ID: 1727140354087104979",2,2,3,,"2023-11-22 01:42:03","@elonmusk $black are u ready for #blackfriday ?$pepe $grok $yobama https://t.co/QvZhp9xzSn","Twitter for Android",https://www.twitter.com/Chrisz_Nftz/status/1727140354087104979
6,,"Scott O'Nanski",NanskiO,https://www.twitter.com/NanskiO,"ID: 1727140408327823397",0,0,1,,"2023-11-22 01:42:16","@elonmusk Just plead Christ. Quicker, easier, and 100% guaranteed.","Twitter Web App",https://www.twitter.com/NanskiO/status/1727140408327823397
7,,"Hanım ağa 🇹🇷",hanim_aga2023,https://www.twitter.com/hanim_aga2023,"ID: 1727140419400798338",1,0,2,,"2023-11-22 01:42:19","@elonmusk 3 deccalin  hizmetkarlari bunlar https://t.co/G2zibpZFwx","Twitter for Android",https://www.twitter.com/hanim_aga2023/status/1727140419400798338
8,,"Avspook 👻",avspook,https://www.twitter.com/avspook,"ID: 1727140491567960141",0,0,0,,"2023-11-22 01:42:36","@elonmusk A tad optimistic there son","Twitter for Android",https://www.twitter.com/avspook/status/1727140491567960141
9,,Leoni,momontana549,https://www.twitter.com/momontana549,"ID: 1727140505396683038",0,0,0,,"2023-11-22 01:42:39","@elonmusk Suche neue bekanntschaften ruft mich an 015142339808","Twitter for Android",https://www.twitter.com/momontana549/status/1727140505396683038
10,,"Tommy Harbin",tomm26749,https://www.twitter.com/tomm26749,"ID: 1727140590272573902",0,0,0,,"2023-11-22 01:43:00","@elonmusk That’s a good one!","Twitter Web App",https://www.twitter.com/tomm26749/status/1727140590272573902
11,,Long,Long07160565,https://www.twitter.com/Long07160565,"ID: 1727140635483005425",0,0,0,,"2023-11-22 01:43:10","@elonmusk 😂😂","Twitter Web App",https://www.twitter.com/Long07160565/status/1727140635483005425
12,,icecream,s9sbxh,https://www.twitter.com/s9sbxh,"ID: 1727140659298267151",0,0,0,,"2023-11-22 01:43:16","@elonmusk God meme is funny as always","Twitter for Android",https://www.twitter.com/s9sbxh/status/1727140659298267151
13,,nununana,aoisoyra,https://www.twitter.com/aoisoyra,"ID: 1727140718916128835",0,0,0,,"2023-11-22 01:43:30","@elonmusk Are u sure u will be in heaven?","Twitter for Android",https://www.twitter.com/aoisoyra/status/1727140718916128835
14,,"Sarthak Tyagi",sarthak31tyagi,https://www.twitter.com/sarthak31tyagi,"ID: 1727140811152973907",0,0,0,,"2023-11-22 01:43:52","@elonmusk We don't need to explain anything in heaven.This is hell","Twitter for Android",https://www.twitter.com/sarthak31tyagi/status/1727140811152973907
15,,"Đặng văn Đoàn",doandang1473496,https://www.twitter.com/doandang1473496,"ID: 1727140808376324355",0,0,0,,"2023-11-22 01:43:52","@elonmusk Đường phố,giao thông khoa học và rất quy củ","Twitter for iPhone",https://www.twitter.com/doandang1473496/status/1727140808376324355
16,,"Whitley Randall",WhitleyRanda11,https://www.twitter.com/WhitleyRanda11,"ID: 1727140825552019637",0,0,0,,"2023-11-22 01:43:56","@elonmusk ahahaha so funny","Twitter Web App",https://www.twitter.com/WhitleyRanda11/status/1727140825552019637
17,,"ojo ayomide temitope❤️ 🇳🇬",Ayomide827,https://www.twitter.com/Ayomide827,"ID: 1727140887824621571",0,0,0,,"2023-11-22 01:44:11","@elonmusk Ahhhh 😂","Twitter for iPhone",https://www.twitter.com/Ayomide827/status/1727140887824621571
18,,twofers,annemarieaberc1,https://www.twitter.com/annemarieaberc1,"ID: 1727140925674065922",0,0,0,,"2023-11-22 01:44:20","@elonmusk 🥰","Twitter for Android",https://www.twitter.com/annemarieaberc1/status/1727140925674065922
19,,DanaX,Dana_X83,https://www.twitter.com/Dana_X83,"ID: 1727140938202706140",0,0,1,,"2023-11-22 01:44:23","@Wallruss90 @elonmusk 😂","Twitter for iPhone",https://www.twitter.com/Dana_X83/status/1727140938202706140
20,,"Sun Man",SunMan544124898,https://www.twitter.com/SunMan544124898,"ID: 1727141010717716777",0,0,0,,"2023-11-22 01:44:40","@elonmusk Hilarious but I Don't think he'll need an explanation. There is too much of what  we really do not understand.","Twitter for Android",https://www.twitter.com/SunMan544124898/status/1727141010717716777
21,,"pauline Warren",kingjesus2016,https://www.twitter.com/kingjesus2016,"ID: 1727141029076496514",0,0,0,,"2023-11-22 01:44:44","@elonmusk No excuses for U ......lolololol","Twitter for Android",https://www.twitter.com/kingjesus2016/status/1727141029076496514
22,,wickedbtchofthesouth,groovinnitti,https://www.twitter.com/groovinnitti,"ID: 1727141382991569394",0,0,0,,"2023-11-22 01:46:09","@elonmusk ""It was for the laughs"" please forgive me","Twitter for Android",https://www.twitter.com/groovinnitti/status/1727141382991569394
23,,FactsOfLife1,facts_life1,https://www.twitter.com/facts_life1,"ID: 1727141436515074100",0,0,0,,"2023-11-22 01:46:21","@UdyHighs @elonmusk https://t.co/rZruBgSgNX","Twitter for iPhone",https://www.twitter.com/facts_life1/status/1727141436515074100
24,,"Massage In Dubai",dubai_mass69281,https://www.twitter.com/dubai_mass69281,"ID: 1727141439430369719",0,0,0,,"2023-11-22 01:46:22","@elonmusk Exceptional performance!","Twitter Web App",https://www.twitter.com/dubai_mass69281/status/1727141439430369719
25,,"pam stiegeler",PamP9641,https://www.twitter.com/PamP9641,"ID: 1727141442060185757",0,0,0,,"2023-11-22 01:46:23","@elonmusk Lots of Luck!!! Funny!!","Twitter for Android",https://www.twitter.com/PamP9641/status/1727141442060185757
26,,"Dunny Kruger",KrugerDunny,https://www.twitter.com/KrugerDunny,"ID: 1727141465019826301",0,0,0,,"2023-11-22 01:46:28","@elonmusk @mccranieart Explaining TO god, genius. https://t.co/OIpMq3i03X","Twitter for Android",https://www.twitter.com/KrugerDunny/status/1727141465019826301
27,,"John Campbell",JohnCam14394418,https://www.twitter.com/JohnCam14394418,"ID: 1727141505972973652",0,1,1,,"2023-11-22 01:46:38","@ellisoconnor @fopminui @mariewalsh18 @elonmusk Good lord, I feel a lot of sympathy for you 🙏","Twitter for Android",https://www.twitter.com/JohnCam14394418/status/1727141505972973652
28,,"karmen kelk",KarmenKelk1,https://www.twitter.com/KarmenKelk1,"ID: 1727141529414987892",0,0,0,,"2023-11-22 01:46:44","@elonmusk Dear, Lord in Heaven and Peter the Gatekeeper...as you see...these seals...","Twitter for Android",https://www.twitter.com/KarmenKelk1/status/1727141529414987892
29,,kb,karenband3lmted,https://www.twitter.com/karenband3lmted,"ID: 1727141564349128779",0,0,0,,"2023-11-22 01:46:52","@elonmusk 🤣🤣😂😂🤣🤣🤣","Twitter Web App",https://www.twitter.com/karenband3lmted/status/1727141564349128779
30,,"Chandrakumar Patel",Chandra77117215,https://www.twitter.com/Chandra77117215,"ID: 1727141568824717513",0,0,0,,"2023-11-22 01:46:53","@elonmusk #सन1513_में_काशीभंडाराशेखराकी ईर्ष्यावश कबीर साहेब को काशी से भगाने के लिए उनके नाम का झूठा निमंत्रण पत्र पूरे भारतवर्ष में प्रचारित कर दिया। निमंत्रण पत्र में लिखा की कबीर पुत्र नीरू काशी में तीन दिन तक भंडारा (लंगर) करेगा। भोजन करने वाले को प्रत्येक बार भंडारा करने पर एक","Twitter for Android",https://www.twitter.com/Chandra77117215/status/1727141568824717513
31,,Braba🌊🌊🌊,Braba817,https://www.twitter.com/Braba817,"ID: 1727141586281357452",0,0,0,,"2023-11-22 01:46:57","@elonmusk Awfully optimistic of you with all of your hate mongering","Twitter for Android",https://www.twitter.com/Braba817/status/1727141586281357452
32,,"Massage In Dubai",dubai_mass95761,https://www.twitter.com/dubai_mass95761,"ID: 1727141646331248815",0,0,0,,"2023-11-22 01:47:11","@elonmusk You are a true trailblazer in your field!","Twitter Web App",https://www.twitter.com/dubai_mass95761/status/1727141646331248815
33,,"Cyrus Byrd.",Cyrus085884832,https://www.twitter.com/Cyrus085884832,"ID: 1727141674097508828",0,0,0,,"2023-11-22 01:47:18","@elonmusk Better be worried bout that devil costume. Just saying brah","Twitter for iPhone",https://www.twitter.com/Cyrus085884832/status/1727141674097508828
34,,"Lawn boy",lawnboy106,https://www.twitter.com/lawnboy106,"ID: 1727141907254677830",0,0,0,,"2023-11-22 01:48:14","@elonmusk 😂😅😂😅","Twitter Web App",https://www.twitter.com/lawnboy106/status/1727141907254677830
35,,Zero,ZeroToSclero,https://www.twitter.com/ZeroToSclero,"ID: 1727141929065029741",0,1,1,,"2023-11-22 01:48:19","@Chrisz_Nftz @elonmusk is it $black?","Twitter Web App",https://www.twitter.com/ZeroToSclero/status/1727141929065029741
36,,Stonedpipes👁⃤,Stonedpipez,https://www.twitter.com/Stonedpipez,"ID: 1727141944349053053",0,0,1,,"2023-11-22 01:48:22","@elonmusk https://t.co/bhzLry5zXA","Twitter Web App",https://www.twitter.com/Stonedpipez/status/1727141944349053053
37,,"Dietz Nuts",DieezNuds,https://www.twitter.com/DieezNuds,"ID: 1727141976141959273",0,0,0,,"2023-11-22 01:48:30","@elonmusk https://t.co/DIrtjshEUx","Twitter for Android",https://www.twitter.com/DieezNuds/status/1727141976141959273
38,,"Andy Shepheard",ashep114,https://www.twitter.com/ashep114,"ID: 1727141980638212572",0,0,0,,"2023-11-22 01:48:31","@elonmusk Meme scheme","Twitter for Android",https://www.twitter.com/ashep114/status/1727141980638212572
39,,FactsOfLife1,facts_life1,https://www.twitter.com/facts_life1,"ID: 1727142156933140962",0,0,0,,"2023-11-22 01:49:13","@WillMorgan2023 @elonmusk The eyes the eyes","Twitter for iPhone",https://www.twitter.com/facts_life1/status/1727142156933140962
40,,"Grace Smith",GraceSmith62648,https://www.twitter.com/GraceSmith62648,"ID: 1727142161072951700",0,0,0,,"2023-11-22 01:49:14","@elonmusk I'm sorry, but I cannot access external links or view the content of the specific article you mentioned. However, I'm here to help you with any questions or discuss any topic within the allowed guidelines.","Twitter Web App",https://www.twitter.com/GraceSmith62648/status/1727142161072951700
41,,"Massage In Dubai",dubai_mass80289,https://www.twitter.com/dubai_mass80289,"ID: 1727142201388646693",0,0,0,,"2023-11-22 01:49:24","@elonmusk Hats off to you!","Twitter Web App",https://www.twitter.com/dubai_mass80289/status/1727142201388646693
42,,"William Cowan",WilliamCow29159,https://www.twitter.com/WilliamCow29159,"ID: 1727142270993076729",0,0,0,,"2023-11-22 01:49:40","@elonmusk LoL","Twitter Web App",https://www.twitter.com/WilliamCow29159/status/1727142270993076729
43,,"Papa Bear",PapaBearhands,https://www.twitter.com/PapaBearhands,"ID: 1727142414899405310",0,0,0,,"2023-11-22 01:50:15","@Chrisz_Nftz @elonmusk $Blackm is charting bullish TA","Twitter for iPhone",https://www.twitter.com/PapaBearhands/status/1727142414899405310
44,,"Dirty white boy 2.0 🏴‍☠️🇳🇱🚜",dirtywhiteboy_1,https://www.twitter.com/dirtywhiteboy_1,"ID: 1727142495606526090",0,0,0,,"2023-11-22 01:50:34","@elonmusk 🤣🤣🤣🤣🤣","Twitter for Android",https://www.twitter.com/dirtywhiteboy_1/status/1727142495606526090
45,,belinda,belinda76584608,https://www.twitter.com/belinda76584608,"ID: 1727142513457377638",0,0,0,,"2023-11-22 01:50:38","@elonmusk Well at least you weren't robbing peter to pay Paul....we felt like we did that for around 10 years☺️, Paul has some explaining to do when he gets there😁","Twitter for Android",https://www.twitter.com/belinda76584608/status/1727142513457377638
46,,Kelina.ETH,Kelina_ETH,https://www.twitter.com/Kelina_ETH,"ID: 1727142580566315095",0,1,0,,"2023-11-22 01:50:54","@elonmusk 👀👀","Twitter for iPhone",https://www.twitter.com/Kelina_ETH/status/1727142580566315095
47,,Morteza,Mortezabihzadeh,https://www.twitter.com/Mortezabihzadeh,"ID: 1727142602695430549",0,0,0,,"2023-11-22 01:50:59","@elonmusk Lol 😂 😂 😂 😂","Twitter for Android",https://www.twitter.com/Mortezabihzadeh/status/1727142602695430549
48,,"Reply Guy",linktreebitcoin,https://www.twitter.com/linktreebitcoin,"ID: 1727142839971422663",0,0,1,,"2023-11-22 01:51:56","@1864Memes @elonmusk Massachusetts can only be dispelled with comedy.","Twitter for Android",https://www.twitter.com/linktreebitcoin/status/1727142839971422663
49,,"Arvind 🇮🇳",arvind_inn,https://www.twitter.com/arvind_inn,"ID: 1727142846262906899",0,0,0,,"2023-11-22 01:51:57","@elonmusk God be like Why he is here , send him in hell , increase fire 🔥 power too 😂","Twitter for Android",https://www.twitter.com/arvind_inn/status/1727142846262906899
