,,Name,Username,"User Profile","Tweet ID",Retweets,Comments,Favorites,"Is Retweet?",Date,"Tweet Text","Tweet Source","Status URL"
50,,"In Other News Media; IG: 10BitEye ™️ ⭐⭐⭐⭐⭐",ALTMONEYFUND,https://www.twitter.com/ALTMONEYFUND,"ID: 1727142843129741519",0,0,0,,"2023-11-22 01:51:57","@elonmusk https://t.co/UMiXyiXmNO","Twitter for Android",https://www.twitter.com/ALTMONEYFUND/status/1727142843129741519
51,,Implantsong,song_wooseok,https://www.twitter.com/song_wooseok,"ID: 1727142848246759502",0,0,0,,"2023-11-22 01:51:58","@elonmusk 🙏","Twitter for Android",https://www.twitter.com/song_wooseok/status/1727142848246759502
52,,"Prof. Jenkins",edward_jenkins,https://www.twitter.com/edward_jenkins,"ID: 1727142853934252085",0,0,0,,"2023-11-22 01:51:59","@MaclainHunter @TiffMoodNukes @elonmusk Okay, I see your train of thought. In essence, it is because it is, and my lack of understanding is due to my limited perception and stilted comprehension.As a model for the universe, it's simple enough. Where does that leave humanity?","Twitter for Android",https://www.twitter.com/edward_jenkins/status/1727142853934252085
53,,Oxygens,Oksysge,https://www.twitter.com/Oksysge,"ID: 1727142996104397010",0,0,0,,"2023-11-22 01:52:33","@elonmusk Thanks goddd","Twitter for iPhone",https://www.twitter.com/Oksysge/status/1727142996104397010
54,,"Michael Mansfield",MCMANSFIELD001,https://www.twitter.com/MCMANSFIELD001,"ID: 1727143107060523418",0,0,0,,"2023-11-22 01:53:00","@elonmusk He knows, 😂","Twitter for Android",https://www.twitter.com/MCMANSFIELD001/status/1727143107060523418
55,,"Dr. Bash",Doctorbash,https://www.twitter.com/Doctorbash,"ID: 1727143124496175611",0,0,0,,"2023-11-22 01:53:04","@elonmusk 😆","Twitter for iPhone",https://www.twitter.com/Doctorbash/status/1727143124496175611
56,,"Massage In Dubai تدليك في دب ي",AracelisPa53811,https://www.twitter.com/AracelisPa53811,"ID: 1727143145463288259",0,0,0,,"2023-11-22 01:53:09","@elonmusk Your talent is awe-inspiring!","Twitter Web App",https://www.twitter.com/AracelisPa53811/status/1727143145463288259
57,,@milarsen63,MilasrStark,https://www.twitter.com/MilasrStark,"ID: 1727143165537517750",0,0,1,,"2023-11-22 01:53:14","@elonmusk 👏🏻😂🤣","Twitter for iPhone",https://www.twitter.com/MilasrStark/status/1727143165537517750
58,,"I an mcnamara",Ianmcnamara5,https://www.twitter.com/Ianmcnamara5,"ID: 1727143192016134544",0,0,0,,"2023-11-22 01:53:20","@elonmusk https://t.co/4zVaC6gncl","Twitter Web App",https://www.twitter.com/Ianmcnamara5/status/1727143192016134544
59,,"Asqarjon Usmonov",AsqarjonU,https://www.twitter.com/AsqarjonU,"ID: 1727143195447063006",0,0,0,,"2023-11-22 01:53:21","@elonmusk Два дня я вам не писаль .   И снова пищу мистер Илон Маск вы очень талантлевый и богатый человек . А ещо Удачлевый . Я хочу у себя родине  построить спортивный городок 6го поколение и ваше имя будеть носить , по этому  я хочу вы мне конкретно помогли построить .","Twitter for Android",https://www.twitter.com/AsqarjonU/status/1727143195447063006
60,,"Alec Pridgen",MondoBizarro83,https://www.twitter.com/MondoBizarro83,"ID: 1727143204510998879",0,0,0,,"2023-11-22 01:53:23","@elonmusk Wrong location for bigoted people like you.","Twitter for iPhone",https://www.twitter.com/MondoBizarro83/status/1727143204510998879
61,,Bombastic,pubgbombastic,https://www.twitter.com/pubgbombastic,"ID: 1727143214338146695",0,0,0,,"2023-11-22 01:53:25","@elonmusk Look what's happening, everyone is silent ۔.. https://t.co/ev6TSaPCru","Twitter for Android",https://www.twitter.com/pubgbombastic/status/1727143214338146695
62,,"Champagne Dame of Oz-COVID IS AIRBORNE",ellisoconnor,https://www.twitter.com/ellisoconnor,"ID: 1727143255090069976",0,1,1,,"2023-11-22 01:53:35","@JohnCam14394418 @fopminui @mariewalsh18 @elonmusk I appreciate it. Luckily I already had my two daughters 🙏🏻","Twitter for iPad",https://www.twitter.com/ellisoconnor/status/1727143255090069976
63,,"Anthony?! Blatant Tw1tter Injustice Era",nonwashablegmer,https://www.twitter.com/nonwashablegmer,"ID: 1727143263013134594",0,0,0,,"2023-11-22 01:53:37","@elonmusk Just like that lolsuit you filed.","Twitter for Android",https://www.twitter.com/nonwashablegmer/status/1727143263013134594
64,,Paulina,_Milosci_,https://www.twitter.com/_Milosci_,"ID: 1727143283875569979",0,0,0,,"2023-11-22 01:53:42","@elonmusk the man explains his adultery","Twitter for iPhone",https://www.twitter.com/_Milosci_/status/1727143283875569979
65,,"Molly Pocket",MollyPocket99,https://www.twitter.com/MollyPocket99,"ID: 1727143428994285878",0,0,0,,"2023-11-22 01:54:16","@elonmusk i'll be explaining a lot though 🥺🥺","Twitter Web App",https://www.twitter.com/MollyPocket99/status/1727143428994285878
66,,"nabad 11",Abdi_fitah1,https://www.twitter.com/Abdi_fitah1,"ID: 1727143611899535601",0,0,0,,"2023-11-22 01:55:00","@elonmusk The day of judgment is not explaining its accountability for what u did God knows why u did bcz there is 2 angel right everything about u Master elon musk","Twitter for Android",https://www.twitter.com/Abdi_fitah1/status/1727143611899535601
67,,"Kashi Yadav",KashiYa44635887,https://www.twitter.com/KashiYa44635887,"ID: 1727143654484238481",1,0,1,,"2023-11-22 01:55:10","@elonmusk #सन1513_में_काशीभंडारासन 1513 में 18 लाख लोगों को काशी में कबीर परमात्मा ने तीन दिन तक भोजन भंडारा कराया। जिसमें 9 लाख बैल और एक लाख सेवादार सतलोक से आए थे। 9 लाख बैलों पर भंडारे की पूरी सामग्री लाए थे।दिव्य धर्म यज्ञ दिवस https://t.co/15pwqkzpTe","Twitter for Android",https://www.twitter.com/KashiYa44635887/status/1727143654484238481
68,,"Margrethe Hotter",MargretheHotter,https://www.twitter.com/MargretheHotter,"ID: 1727143706544034041",0,0,0,,"2023-11-22 01:55:23","@elonmusk 😂","Twitter for iPhone",https://www.twitter.com/MargretheHotter/status/1727143706544034041
69,,Frenszie,frenszie,https://www.twitter.com/frenszie,"ID: 1727143741121847543",0,0,0,,"2023-11-22 01:55:31","@Jbanklestankle1 @elonmusk So not right, but so funny. 😂","Twitter Web App",https://www.twitter.com/frenszie/status/1727143741121847543
70,,"Krishan choudhary",krishansau93,https://www.twitter.com/krishansau93,"ID: 1727143751540416605",0,0,0,,"2023-11-22 01:55:33","@elonmusk Wow","Twitter for Android",https://www.twitter.com/krishansau93/status/1727143751540416605
71,,"MIKE Carroll",a2377467marine,https://www.twitter.com/a2377467marine,"ID: 1727143851893387611",0,0,0,,"2023-11-22 01:55:57","@elonmusk This picture shows just how far you can go. When you believe in yourself, you can do anything when you apply yourself. Dreaming is just part of life. It's a good thing.  Semper-fi. 🤔","Twitter Web App",https://www.twitter.com/a2377467marine/status/1727143851893387611
72,,"Ash Dozer",malamutesarefun,https://www.twitter.com/malamutesarefun,"ID: 1727143910668218481",0,0,0,,"2023-11-22 01:56:11","@elonmusk 🤣","Twitter for iPhone",https://www.twitter.com/malamutesarefun/status/1727143910668218481
73,,"Investment Kage",Investmentkage,https://www.twitter.com/Investmentkage,"ID: 1727143911737417866",0,0,1,,"2023-11-22 01:56:11","@elonmusk The meme lord is back!","Twitter for iPhone",https://www.twitter.com/Investmentkage/status/1727143911737417866
74,,"Mr. Paperclip",cryptobergstein,https://www.twitter.com/cryptobergstein,"ID: 1727144051164745738",0,0,0,,"2023-11-22 01:56:45","@elonmusk https://t.co/hTJwc3cG5d","Twitter for Android",https://www.twitter.com/cryptobergstein/status/1727144051164745738
75,,مدیحہ,mermadiha,https://www.twitter.com/mermadiha,"ID: 1727144061587570708",0,0,0,,"2023-11-22 01:56:47","@elonmusk so dumbledore will be our god","Twitter for iPhone",https://www.twitter.com/mermadiha/status/1727144061587570708
76,,"Japan Rover",Japan_Rover,https://www.twitter.com/Japan_Rover,"ID: 1727144203145335217",0,0,0,,"2023-11-22 01:57:21","@elonmusk May I join you in this heavenly saga?","Twitter for iPhone",https://www.twitter.com/Japan_Rover/status/1727144203145335217
77,,"भारतीय नागरिक",SadharanIndian,https://www.twitter.com/SadharanIndian,"ID: 1727144273941066005",0,0,0,,"2023-11-22 01:57:38","@elonmusk 😀😀.","Twitter for Android",https://www.twitter.com/SadharanIndian/status/1727144273941066005
78,,"Looter.Chris 🇦🇺🐸",Chrisz_Nftz,https://www.twitter.com/Chrisz_Nftz,"ID: 1727144306581078097",0,0,0,,"2023-11-22 01:57:46","@ZeroToSclero @elonmusk $black all day https://t.co/t9cQXFIdmo","Twitter for Android",https://www.twitter.com/Chrisz_Nftz/status/1727144306581078097
79,,"🇺🇲Visitor To This Planet ✝️",VttpThis,https://www.twitter.com/VttpThis,"ID: 1727144376248533321",0,0,0,,"2023-11-22 01:58:02","@elonmusk He knows, Elon, He knows.  HE will be the one explaining.","Twitter for Android",https://www.twitter.com/VttpThis/status/1727144376248533321
80,,"Patrick Shari",maxsudsharfal,https://www.twitter.com/maxsudsharfal,"ID: 1727144395328332232",0,0,0,,"2023-11-22 01:58:07","@elonmusk So nhung con mua so nhung co don ve","Twitter Web App",https://www.twitter.com/maxsudsharfal/status/1727144395328332232
81,,"Papa Bear",PapaBearhands,https://www.twitter.com/PapaBearhands,"ID: 1727144407885820173",1,2,3,,"2023-11-22 01:58:10","@elonmusk Jesus will forgive no $Black marks for memes!It all in good fun! https://t.co/nIh36rXvUv","Twitter for iPhone",https://www.twitter.com/PapaBearhands/status/1727144407885820173
82,,"Clown Down Under 🤡",clowndownunder,https://www.twitter.com/clowndownunder,"ID: 1727144484033712155",0,0,0,,"2023-11-22 01:58:28","@elonmusk 😭","Twitter for iPhone",https://www.twitter.com/clowndownunder/status/1727144484033712155
83,,"Guardian Mati",GuardianMati,https://www.twitter.com/GuardianMati,"ID: 1727144546373603833",0,0,0,,"2023-11-22 01:58:43","@elonmusk 🤣🤣🤣","Twitter Web App",https://www.twitter.com/GuardianMati/status/1727144546373603833
84,,hien,hien08966460,https://www.twitter.com/hien08966460,"ID: 1727144687776207267",0,0,0,,"2023-11-22 01:59:17","@elonmusk Isy ❤️","Twitter for iPhone",https://www.twitter.com/hien08966460/status/1727144687776207267
85,,"Carpe Dm",Carpe_D_M__,https://www.twitter.com/Carpe_D_M__,"ID: 1727144799319531934",0,0,0,,"2023-11-22 01:59:43","@elonmusk *that you believe","Twitter for Android",https://www.twitter.com/Carpe_D_M__/status/1727144799319531934
86,,"Katie Mathews",tattooedlady333,https://www.twitter.com/tattooedlady333,"ID: 1727144829916958753",0,0,0,,"2023-11-22 01:59:50","@elonmusk https://t.co/Ra5ifO47lL","Twitter for Android",https://www.twitter.com/tattooedlady333/status/1727144829916958753
87,,"Looter.Chris 🇦🇺🐸",Chrisz_Nftz,https://www.twitter.com/Chrisz_Nftz,"ID: 1727144942265643486",0,0,1,,"2023-11-22 02:00:17","@PapaBearhands @elonmusk $black all day!!! https://t.co/aNjTFXsloN","Twitter for Android",https://www.twitter.com/Chrisz_Nftz/status/1727144942265643486
88,,"Rick 🇺🇲 💯%",randm_62,https://www.twitter.com/randm_62,"ID: 1727145000868389219",0,0,0,,"2023-11-22 02:00:31","@elonmusk Elon .... Memes are not what He is going to be asking YOU and YOU alone, about!","Twitter for Android",https://www.twitter.com/randm_62/status/1727145000868389219
89,,"Jedi Rich",jedirich_,https://www.twitter.com/jedirich_,"ID: 1727145130178814310",0,0,0,,"2023-11-22 02:01:02","@elonmusk God doesn’t let billionaires into Heaven.","Twitter for iPhone",https://www.twitter.com/jedirich_/status/1727145130178814310
90,,Zero,ZeroToSclero,https://www.twitter.com/ZeroToSclero,"ID: 1727145136050839699",0,0,0,,"2023-11-22 02:01:03","@PapaBearhands @elonmusk Nothing to tell jesus if you're jesus $black","Twitter Web App",https://www.twitter.com/ZeroToSclero/status/1727145136050839699
91,,"Ricardo Batista",Ricco_DeRich,https://www.twitter.com/Ricco_DeRich,"ID: 1727145366385271246",0,0,0,,"2023-11-22 02:01:58","@A082014C @Jbanklestankle1 @elonmusk I don’t know abou the Africans,most of crimes and grapes are committed by Africans","Twitter Web App",https://www.twitter.com/Ricco_DeRich/status/1727145366385271246
92,,"Barry Henderson",barry_hend33138,https://www.twitter.com/barry_hend33138,"ID: 1727145377185542186",0,0,0,,"2023-11-22 02:02:01","@elonmusk 😂.","Twitter for iPhone",https://www.twitter.com/barry_hend33138/status/1727145377185542186
93,,德力CDN|delicdn.xyz,zhisou3,https://www.twitter.com/zhisou3,"ID: 1727145421158678977",0,0,0,,"2023-11-22 02:02:11","@elonmusk done","Twitter Web App",https://www.twitter.com/zhisou3/status/1727145421158678977
94,,"Aycan Elijah",aycanelijah,https://www.twitter.com/aycanelijah,"ID: 1727145424388333648",0,0,0,,"2023-11-22 02:02:12","@elonmusk the biggest loser https://t.co/rU9wsoI740","Twitter Web App",https://www.twitter.com/aycanelijah/status/1727145424388333648
95,,"تدليك في دبي",tdlykfy11913946,https://www.twitter.com/tdlykfy11913946,"ID: 1727145658711163367",0,0,0,,"2023-11-22 02:03:08","@elonmusk Marvelous!","Twitter Web App",https://www.twitter.com/tdlykfy11913946/status/1727145658711163367
96,,wont_forget_wont_forgive,the_right_kid,https://www.twitter.com/the_right_kid,"ID: 1727145748796678363",0,0,0,,"2023-11-22 02:03:29","@elonmusk 🤣🤣🤣🤣","Twitter for Android",https://www.twitter.com/the_right_kid/status/1727145748796678363
97,,Gattaca,Gattaca555,https://www.twitter.com/Gattaca555,"ID: 1727145812944380274",0,0,0,,"2023-11-22 02:03:45","@elonmusk Do you believe in God?","Twitter for iPhone",https://www.twitter.com/Gattaca555/status/1727145812944380274
98,,"Jim Martineau",MartineauJim2,https://www.twitter.com/MartineauJim2,"ID: 1727145845571948828",0,0,0,,"2023-11-22 02:03:53","@elonmusk Lol","Twitter for Android",https://www.twitter.com/MartineauJim2/status/1727145845571948828
99,,"John Campbell",JohnCam14394418,https://www.twitter.com/JohnCam14394418,"ID: 1727145908083769545",0,0,0,,"2023-11-22 02:04:07","@ellisoconnor @fopminui @mariewalsh18 @elonmusk I'm truly sorry for bringing this to mind for you again 😞","Twitter for Android",https://www.twitter.com/JohnCam14394418/status/1727145908083769545
100,,"Ban Luu",BanLuu919496,https://www.twitter.com/BanLuu919496,"ID: 1727146073020670300",0,0,0,,"2023-11-22 02:04:47","@elonmusk 😂😂 you're so funny","Twitter Web App",https://www.twitter.com/BanLuu919496/status/1727146073020670300
